interval,architecture,arch_list,lambda,train_mae_pm,train_r2_pm,val_mae_pm,val_r2_pm,val_mae_winding,val_mae_tooth,val_mae_yoke,training_time_sec,timestamp
0.5,"Small [32, 16]","[32, 16]",0.0,0.0513100352882923,0.9999844524662154,0.0688768590500163,0.9999342656489644,0.047796255820265,0.0728840859325565,0.0622263777885398,1431.0897448062897,2025-10-26T19:39:24.038469
0.5,"Small [32, 16]","[32, 16]",0.0001,0.0961520331925044,0.999966256528265,0.0822976770479589,0.9999239565490476,0.0458186840675192,0.0665082485060755,0.0241930847516538,1375.5695497989657,2025-10-26T20:02:19.608019
0.5,"Small [32, 16]","[32, 16]",0.001,0.0707263860048838,0.9999726396070312,0.1294213123375815,0.9998699852076006,0.0579162025283495,0.0378503308819473,0.0738530932592099,1374.617861032486,2025-10-26T20:25:14.225880
0.5,"Small [32, 16]","[32, 16]",0.01,0.0560494190363821,0.9999832233507496,0.0666995177077243,0.9999338127033058,0.0806244395671263,0.0505867258508185,0.044635444768534,1291.984795808792,2025-10-26T21:07:26.706077
0.5,"Small [32, 16]","[32, 16]",0.1,0.049659275021481,0.9999846016521192,0.0633649373082278,0.9999375562212732,0.1528465007393755,0.3227170180759666,0.1886515566365542,1269.4631564617157,2025-10-26T21:28:36.169234
0.5,"Medium [64, 32]","[64, 32]",0.0,0.0460194842240855,0.9999855881533544,0.0842118403519797,0.9999261951023766,0.0637858598409581,0.0464018682947849,0.0601679962930113,1281.5915670394895,2025-10-26T21:49:57.760801
0.5,"Medium [64, 32]","[64, 32]",0.0001,0.042075285196244,0.9999865741507844,0.0646824294667955,0.9999367824272528,0.0806971393272317,0.0476881698523769,0.0382303583826155,1302.863044500351,2025-10-26T22:11:40.623846
0.5,"Medium [64, 32]","[64, 32]",0.001,0.0357146583075,0.9999879602994536,0.0576261936963534,0.9999414852070486,0.0956626143303682,0.0360209012941018,0.10114053295128,1392.4048280715942,2025-10-26T22:34:53.028674
0.5,"Medium [64, 32]","[64, 32]",0.01,0.0723707849609886,0.9999716300048618,0.1130756635284601,0.999887625619691,0.1036841079206855,0.0778170247163959,0.0567153724933795,1407.6130027770996,2025-10-26T22:58:20.641676
0.5,"Medium [64, 32]","[64, 32]",0.1,0.0682298180850845,0.9999768993854636,0.0969227863858036,0.9999146957989736,0.1356980872097193,0.267886295742026,0.1734219625782089,1453.3294548988342,2025-10-26T23:22:33.971131
0.5,"Large [128, 64, 32]","[128, 64, 32]",0.0,0.046663456566485406,0.9999843832204534,0.05569840743051893,0.999937308959482,0.05836367418006984,0.05621204659222021,0.025897833578123912,1395.8081805706024,2025-10-27T00:38:50.772948
0.5,"Large [128, 64, 32]","[128, 64, 32]",0.0001,0.0936291711480622,0.999961142771534,0.1731346338258891,0.9998011706000394,0.1181758632327619,0.18941975785708157,0.07746811594770509,1400.1790843009949,2025-10-27T01:02:10.967655
0.5,"Large [128, 64, 32]","[128, 64, 32]",0.001,0.04232841881855513,0.9999865691984293,0.06792223902043605,0.9999353781785901,0.05886896879430766,0.06458604150919012,0.028703391466939805,1424.8186631202698,2025-10-27T01:25:55.801940
0.5,"Large [128, 64, 32]","[128, 64, 32]",0.01,0.09440654226091365,0.9999674203532177,0.0945884315485896,0.9999178927854298,0.07044882622374761,0.11378159140700443,0.07720823315075503,1424.7568266391754,2025-10-27T01:49:40.558766
0.5,"Large [128, 64, 32]","[128, 64, 32]",0.1,0.07120441145247601,0.9999762151950178,0.09257337269671734,0.9999118506477214,0.18935076972542414,0.3653092278050872,0.21312366991733825,1451.658454656601,2025-10-27T02:13:52.217221
5.0,"Small [32, 16]","[32, 16]",0.0,0.10015382847290284,0.9999232228683134,0.1903397196281412,0.9996295958787716,0.35170391046414134,0.19032576811088747,0.12959532050698983,136.50568079948425,2025-10-27T02:16:08.801009
5.0,"Small [32, 16]","[32, 16]",0.0001,0.11000912790330923,0.9999169734156031,0.15723824205961495,0.9996555540046743,0.29920344698375767,0.184265164700623,0.12652417158001988,138.34792971611023,2025-10-27T02:18:27.148939
5.0,"Small [32, 16]","[32, 16]",0.001,0.12919205233566605,0.9999030646646094,0.1898135130697092,0.9996013775054294,0.29577411674911824,0.19025447231588352,0.12279549561683668,136.98889446258545,2025-10-27T02:20:44.137834
5.0,"Small [32, 16]","[32, 16]",0.01,0.11139145238139585,0.999918575519114,0.18309151547362054,0.9996448791721808,0.37461613107334435,0.3390988528782787,0.23458550221540198,136.00577235221863,2025-10-27T02:23:00.159228
5.0,"Small [32, 16]","[32, 16]",0.1,0.19009269633827172,0.9998549222897949,0.2824475932044254,0.9994114059461073,0.46497261875106927,0.4321794114304465,0.27150882564835294,135.56734085083008,2025-10-27T02:25:15.726569
5.0,"Medium [64, 32]","[64, 32]",0.0,0.11050734468965877,0.9999185799135023,0.15863192985705038,0.9996795157015324,0.3238896142631081,0.20821519030021515,0.12372448690876157,138.722815990448,2025-10-27T02:27:34.449385
5.0,"Medium [64, 32]","[64, 32]",0.0001,0.12173205140823291,0.9999035161540945,0.245620960412698,0.9994995530242007,0.33905621381096174,0.18505758317811127,0.1585040111372686,139.03526210784912,2025-10-27T02:29:53.500269
5.0,"Medium [64, 32]","[64, 32]",0.001,0.14592578711250337,0.9998801108175261,0.2794034375897248,0.9994074837803721,0.3258775418295202,0.43784654852178134,0.24532572321600984,139.567556142807,2025-10-27T02:32:13.067826
5.0,"Medium [64, 32]","[64, 32]",0.01,0.09949175784398749,0.9999271115988405,0.15619931798518774,0.9996854217464467,0.38960056877614246,0.32206061098267047,0.27795368076149807,138.92600083351135,2025-10-27T02:34:31.993826
5.0,"Medium [64, 32]","[64, 32]",0.1,0.1475180395711203,0.9998930164765171,0.18800310221288488,0.9996234063705628,0.49620329375245437,0.4529998807627538,0.35035416585995177,138.8947675228119,2025-10-27T02:36:50.888594
5.0,"Large [128, 64, 32]","[128, 64, 32]",0.0,0.1842108729761291,0.9998494298799014,0.29756518468062415,0.9993590640025072,0.30107964646000396,0.22458556649558895,0.12812293949016057,151.00340843200684,2025-10-27T02:39:21.892002
5.0,"Large [128, 64, 32]","[128, 64, 32]",0.0001,0.14222218808841552,0.9998896075788647,0.21139367085964733,0.9995137177490496,0.3114053955042128,0.2169022581826975,0.1571623766962156,150.18889713287354,2025-10-27T02:41:52.080899
5.0,"Large [128, 64, 32]","[128, 64, 32]",0.001,0.13922575674531232,0.9998894549077512,0.2710759947553803,0.9994292484785517,0.4193370714895953,0.17403347451169396,0.12858984914332008,151.90835618972778,2025-10-27T02:44:23.989256
5.0,"Large [128, 64, 32]","[128, 64, 32]",0.01,0.18803230115790187,0.9998294966965908,0.3278438391593686,0.9992100802070303,0.4375659013985879,0.3753092955992489,0.3172245089063912,151.56464982032776,2025-10-27T02:46:55.553905
5.0,"Large [128, 64, 32]","[128, 64, 32]",0.1,0.1471671088148201,0.9998856141522722,0.20311845354050556,0.9995917418134829,0.5504606737711228,0.7412773076765443,0.4983057280889679,151.40847992897034,2025-10-27T02:49:26.962385
10.0,"Small [32, 16]","[32, 16]",0.0,0.18530676984038938,0.9998387080462177,0.230769969629398,0.9994920853200959,0.5848649626059672,0.2954057129195793,0.21416337567174867,71.45522046089172,2025-10-27T02:50:38.448849
10.0,"Small [32, 16]","[32, 16]",0.0001,0.11662165524658777,0.9999066045990774,0.19082123359949332,0.9995876233068415,0.5366654617021102,0.3722491423879091,0.20405251569894842,71.21985244750977,2025-10-27T02:51:49.668702
10.0,"Small [32, 16]","[32, 16]",0.001,0.13279553013809905,0.9998967468809203,0.18305032813653968,0.9996244204283786,0.7085764359280189,0.3200974045805409,0.19494126222741312,71.03456521034241,2025-10-27T02:53:00.703267
10.0,"Small [32, 16]","[32, 16]",0.01,0.17154225166032347,0.9998480013681649,0.274447575815179,0.9993748399343567,0.693577494962086,0.5090412355166283,0.3563308178640964,71.11049389839172,2025-10-27T02:54:11.829382
10.0,"Small [32, 16]","[32, 16]",0.1,0.15993168275536668,0.9998649475551178,0.2093742883041034,0.9995819473230777,0.7202604095153384,0.5422786659571307,0.33939816715674964,71.01788020133972,2025-10-27T02:55:22.847262
10.0,"Medium [64, 32]","[64, 32]",0.0,0.1318590305162569,0.9998954638680139,0.21103653168245734,0.9995465358439579,0.5737806500333784,0.34158473312959764,0.21292011900508612,71.42404747009277,2025-10-27T02:56:34.271310
10.0,"Medium [64, 32]","[64, 32]",0.0001,0.13090815413234777,0.9998908698882133,0.24171953926365414,0.9994750457401143,0.6648767527438482,0.37025244685845926,0.21293503822974383,72.28211998939514,2025-10-27T02:57:46.553429
10.0,"Medium [64, 32]","[64, 32]",0.001,0.18318255626716837,0.999838747921329,0.29178344819052504,0.999323362617577,0.6476758426438965,0.38222023160567326,0.1962873881271118,72.79975008964539,2025-10-27T02:58:59.353180
10.0,"Medium [64, 32]","[64, 32]",0.01,0.16425520083139342,0.9998668708773897,0.22542325557797452,0.9995215670841032,0.6282163621879765,0.5130350270488697,0.27824757900939623,72.78196120262146,2025-10-27T03:00:12.135141
10.0,"Medium [64, 32]","[64, 32]",0.1,0.20198151390304897,0.999807074829952,0.360371314893234,0.9991045634897174,0.7868352469180585,0.653992160217524,0.4534682963902246,72.39254856109619,2025-10-27T03:01:24.527690
10.0,"Large [128, 64, 32]","[128, 64, 32]",0.0,0.2983436106014241,0.9996898785108116,0.5076049390950326,0.9984026012041592,0.5823785135280414,0.360090680611764,0.3889415760255476,77.53196668624878,2025-10-27T03:02:42.059656
10.0,"Large [128, 64, 32]","[128, 64, 32]",0.0001,0.17015844005942646,0.9998453826189903,0.34713792553609446,0.9990885098546931,0.6343174870582897,0.3446994500783637,0.24330008124739386,76.92271208763123,2025-10-27T03:03:58.997990
10.0,"Large [128, 64, 32]","[128, 64, 32]",0.001,0.1639020344236621,0.9998635067098829,0.2164373413209897,0.9995476890945459,0.6347487771929499,0.29551851868378926,0.19629609895436345,77.73506426811218,2025-10-27T03:05:16.733054
10.0,"Large [128, 64, 32]","[128, 64, 32]",0.01,0.22102397766469462,0.9997910344421607,0.35256608339731305,0.9991026174999744,0.6370508690257711,0.4646399524265387,0.29812390647827297,77.17268061637878,2025-10-27T03:06:33.905735
10.0,"Large [128, 64, 32]","[128, 64, 32]",0.1,0.1849931413758574,0.9998320708879032,0.255386727511725,0.9994444967462536,0.8961502378130659,0.7276198952869186,0.5709490303938287,77.68822312355042,2025-10-27T03:07:51.609578
30.0,"Small [32, 16]","[32, 16]",0.0,0.29897322757059214,0.9995649582348726,0.47434686814336136,0.9978887369034388,1.638750633751095,0.8239195951405197,0.44102190944896424,26.7292001247406,2025-10-27T03:08:18.354399
30.0,"Small [32, 16]","[32, 16]",0.0001,0.2583165065679588,0.9996434216075185,0.4458749102008375,0.9982263577235307,1.7591381199335012,0.878578426367818,0.5315711989669148,26.8385329246521,2025-10-27T03:08:45.192932
30.0,"Small [32, 16]","[32, 16]",0.001,0.2875668339869785,0.9995670979786723,0.4823919177961903,0.9978692505194122,1.8522256518923579,0.8785170549317338,0.5756721705259383,26.744842767715454,2025-10-27T03:09:11.937775
30.0,"Small [32, 16]","[32, 16]",0.01,0.2776544136434941,0.9996648080965878,0.3945081035129437,0.9988149526869202,1.5873639251156564,0.8031882223848035,0.46855078364570274,26.9947566986084,2025-10-27T03:09:38.932532
30.0,"Small [32, 16]","[32, 16]",0.1,0.29608743074410415,0.9996054880685162,0.4118446060025073,0.9986279952859921,1.7047027132990795,0.8714385504314506,0.7086088218168521,26.823975324630737,2025-10-27T03:10:05.756507
30.0,"Medium [64, 32]","[64, 32]",0.0,0.32674873966075635,0.9995417577028688,0.47504666536403084,0.9976289060975354,1.577613683405535,0.8195055534275043,0.5447686460010756,26.962427616119385,2025-10-27T03:10:32.718935
30.0,"Medium [64, 32]","[64, 32]",0.0001,0.24213917702033114,0.9996773806225971,0.465333215773312,0.9980038551744176,1.570420227958757,0.8361687815075465,0.5770306734011206,26.7615225315094,2025-10-27T03:10:59.480457
30.0,"Medium [64, 32]","[64, 32]",0.001,0.37075146085492605,0.9994136105957092,0.5667757971237309,0.9970355743332375,1.5833080004180147,0.8766392927134257,0.6560898955686582,26.94680619239807,2025-10-27T03:11:26.427264
30.0,"Medium [64, 32]","[64, 32]",0.01,0.2466849310300801,0.999729308513398,0.38421660282659764,0.9988467717432665,1.6139442920130829,0.7950394146763645,0.4441849438970421,26.947879552841187,2025-10-27T03:11:53.375143
30.0,"Medium [64, 32]","[64, 32]",0.1,0.41271118822664643,0.9992834228936539,0.6029357321654122,0.9975613093745038,1.7656924393892457,0.8947229361670871,0.5797678982064806,26.855239391326904,2025-10-27T03:12:20.230382
30.0,"Large [128, 64, 32]","[128, 64, 32]",0.0,0.5264778842844607,0.9990746102008885,0.6186771727491546,0.996849276558445,1.6572724010363025,0.8894877798949747,0.8953463431582964,29.008821725845337,2025-10-27T03:12:49.239204
30.0,"Large [128, 64, 32]","[128, 64, 32]",0.0001,0.28149571210098046,0.9996256994442039,0.5325524899405196,0.9975040511919706,1.5924674163338652,0.8525553973580186,0.5132823915575792,29.182789087295532,2025-10-27T03:13:18.421993
30.0,"Large [128, 64, 32]","[128, 64, 32]",0.001,0.46869823345847983,0.9991633920128885,0.5652048836094622,0.9972918264336195,1.5912019930911216,0.8766494163926281,0.4849659544838796,29.19735622406006,2025-10-27T03:13:47.634971
30.0,"Large [128, 64, 32]","[128, 64, 32]",0.01,0.5731571088288223,0.9988898821412768,0.8969435310697139,0.9954007749186294,1.7163153944214102,0.8138628312319337,0.4757858773073171,29.041142463684082,2025-10-27T03:14:16.676114
30.0,"Large [128, 64, 32]","[128, 64, 32]",0.1,0.3291406146270979,0.9995582661481364,0.40561192590155437,0.9986219555674969,1.699686512007723,0.9270556027748779,0.7328802272991487,28.884931564331055,2025-10-27T03:14:45.561045
60.0,"Small [32, 16]","[32, 16]",0.0,0.4363722579218157,0.999071339517688,0.7374393308508547,0.9954249577579424,3.1089171573783325,1.7313892327103275,1.0437172720995398,15.638022661209106,2025-10-27T03:15:01.214689
60.0,"Small [32, 16]","[32, 16]",0.0001,0.5077302448297881,0.9986810070470521,0.9097845088901618,0.9926725746535543,3.0722235345971693,1.6719347414281274,1.0997826907217865,16.012954235076904,2025-10-27T03:15:17.227643
60.0,"Small [32, 16]","[32, 16]",0.001,0.58188623175044,0.9983746589222018,1.0861278653768054,0.9912366143881959,2.9709855637308693,1.6553464130837654,1.047220757660737,15.527609825134277,2025-10-27T03:15:32.755253
60.0,"Small [32, 16]","[32, 16]",0.01,0.5003288690808183,0.9987301182631423,0.7569261371121279,0.9949585650592012,3.0641948548191307,1.6446924768093136,1.1811144259594069,15.57447338104248,2025-10-27T03:15:48.345347
60.0,"Small [32, 16]","[32, 16]",0.1,0.43317050784245237,0.9990159081532091,0.6222017357195062,0.9969770284984599,3.0306930342095,1.6024150936241834,1.004844664447094,15.717214107513428,2025-10-27T03:16:04.062561
60.0,"Medium [64, 32]","[64, 32]",0.0,0.5504317577985304,0.9987509074786785,0.9131674487464975,0.9925234641125839,3.5459552435404333,1.979542420287779,1.1138407594683093,15.715065002441406,2025-10-27T03:16:19.777626
60.0,"Medium [64, 32]","[64, 32]",0.0001,0.5215395464228779,0.9987494963860629,0.8130960289729057,0.9941369581974216,3.0553429563463905,1.7436918394564018,0.9936340314089143,15.57447338104248,2025-10-27T03:16:35.352099
60.0,"Medium [64, 32]","[64, 32]",0.001,0.5714681074804562,0.9984792277060563,0.9692441193860194,0.991997195558648,3.06931028445512,1.6374964399481233,0.9550138592699565,15.653656721115112,2025-10-27T03:16:51.021377
60.0,"Medium [64, 32]","[64, 32]",0.01,0.4626890950916465,0.9990189102988272,0.7558778599870074,0.9950751969207003,3.092451014022098,1.6370063056772026,0.9183593686810841,15.6536705493927,2025-10-27T03:17:06.675047
60.0,"Medium [64, 32]","[64, 32]",0.1,0.39219233893361444,0.9992416501362349,0.5418274530155266,0.9975183966066173,3.686517534041744,1.9169786959285786,0.9055686898052817,15.636959552764893,2025-10-27T03:17:22.327628
60.0,"Large [128, 64, 32]","[128, 64, 32]",0.0,0.604416471527627,0.9984749463055003,0.8527014104272844,0.9935347335785235,3.1195596025800185,1.6954157686215687,0.9159706360177599,16.85650873184204,2025-10-27T03:17:39.199758
60.0,"Large [128, 64, 32]","[128, 64, 32]",0.0001,0.6202608680844847,0.9985730899234512,0.7818810422328781,0.9944172341133789,2.9937945418753706,1.6387487389763353,1.08953301780341,16.917908191680908,2025-10-27T03:17:56.117666
60.0,"Large [128, 64, 32]","[128, 64, 32]",0.001,0.7306805285952483,0.9978006035751048,1.4065617219785458,0.9861833264854353,3.0265329037474014,1.7561735452895928,1.0760428547604315,16.82526159286499,2025-10-27T03:18:12.942928
60.0,"Large [128, 64, 32]","[128, 64, 32]",0.01,0.6399223104931553,0.9984673146996493,1.103610733891195,0.9910296665130391,3.042631547083154,1.7408155106435657,0.9949864553414814,16.950225830078125,2025-10-27T03:18:29.893153
60.0,"Large [128, 64, 32]","[128, 64, 32]",0.1,1.1534448475202506,0.9960113300478933,1.5717137052186683,0.9857586391253708,3.3937037167641795,1.8026131150918623,0.9413367695613478,16.871044158935547,2025-10-27T03:18:46.764198
